"monitoring_location_id","monitoring_location_name","monitoring_location_type"
"158","NE 158th Ave Bridge (Main Channel - Columbia Slough)","River/Stream"
"21B","NE 21st Ave Bridge (Main Channel - Columbia Slough)","River/Stream"
"92B","NE 92nd Ave Bridge (Main Channel - Columbia Slough)","River/Stream"
"AM","Columbia River, 500 Feet Upstream of Outfalls 001 and 003, Middle","River/Stream"
"AWB","NE Airport Way Bridge B, Main Channel of Columbia Slough","River/Stream"
"BCI1",NA,"River/Stream"
"BCI2","Division at Troutdale Rd","River/Stream"
"BM","Morrison St Bridge - River Mile 12.7 Middle","River/Stream"
"CATHEDRAL","Cathedral Park Boat Launch","River/Stream"
"CM","Columbia River, 375 Feet Downstream of Outfall 001, Middle","River/Stream"
"CM","St John's RR Bridge - River Mile 6.8 Middle","River/Stream"
"CN","Columbia River, 375 Feet Downstream of Outfall 001, North","River/Stream"
"CR","Columbia River","River/Stream"
"CS","Columbia River, 375 Feet Downstream of Outfall 001, South","River/Stream"
"CSDS1","Columbia Slough near Prison Pond, downstream of inputs at NE 122nd Ave","River/Stream"
"DUCKWORTH","Kevin J. Duckworth Dock","River/Stream"
"FC-8","Fanno Creek at SW 56th Ave Bridge, upstream  (R1 - NPDES Stormwater Code)","River/Stream"
"FCDS1","Fanno Creek near PAWMAP site P0314 downstream of SW Dosch Rd","River/Stream"
"FM","Waverly Country Club - River Mile 17.4 Middle","River/Stream"
"FVL1","Dock @ East end of Lake","River/Stream"
"JC-C","JC-C","River/Stream"
"JC-D","JC-D","River/Stream"
"JC-G","JC-G","River/Stream"
"JC6","SE 158th Ave Bridge (Main Channel)","River/Stream"
"KCI1","Inflow to MHCC Pond","River/Stream"
"KCI3","OUTFLOW FROM KELLY CREEK POND","River/Stream"
"KCI4","Inflow to Kelly Creek Pond","River/Stream"
"KI1","17115 SE Foster Rd - Kelley Creek","River/Stream"
"KI2","8605 SE Rodlun Rd - Kelley Creek","River/Stream"
"LRR_MID","Ponded area in middle of Luther Road Restoration facility","River/Stream"
"LRR_OUT","Oberflow point to Johnson Creek from Luther Road Restoration Facility","River/Stream"
"M2","SE Millport Road","River/Stream"
"MC-3","Miller Creek – 12800 NW Marina Way - Downstream xxx feet from downstream end o","River/Stream"
"P0006","Tributary to Arnold Creek near SW Lancaster and Arnold Rd","River/Stream"
"P0012","Tributary to Stevens Creek downstream of SW Custer St","River/Stream"
"P0014","Thurman Creek upstream of Leif Erikson Dr","River/Stream"
"P0016","Kelley Creek near SE Foster and Richey Rd","River/Stream"
"P0017","Elrod Slough downstream of Columbia River Correctional Institution","River/Stream"
"P0058","Woods Creek downstream of SW 45th Ave","River/Stream"
"P0060","Veteran's Creek at SE 101st Ave South of Mt. Scott Blvd","River/Stream"
"P0078","Balch Canyon Creek near NW Thompson Rd and 53rd Dr","River/Stream"
"P0080","Upper Columbia Slough downstream of NE 185th Ave","River/Stream"
"P0089","Tributary to Bronson Creek off Alder Ridge Trail","River/Stream"
